TMAX,TMIN,TAVG
64,47,55
65,47,56
66,48,57
65,45,56
62,48,54
60,45,53
59,47,50
55,42,47
59,39,48
65,43,54
69,46,59
77,56,65
74,46,62
62,41,51
72,47,60
76,53,64
63,44,54
68,48,57
72,50,61
69,52,60
70,50,60
73,52,62
65,49,56
71,44,58
74,54,62
79,55,67
81,59,70
80,60,71
81,60,70
64,52,58
68,47,56
61,47,53
65,43,54
70,47,59
70,50,61
69,51,60
67,48,57
66,47,56
72,48,60
72,52,62
74,54,64
65,48,57
67,46,56
70,51,60
63,49,55
61,44,52
67,43,55
72,49,60
80,54,66
73,56,62
73,55,61
72,53,61
66,47,57
70,50,59
74,50,60
69,46,58
73,52,62
68,53,60
70,49,60
59,47,51
57,45,49
52,42,46
59,39,49
65,45,54
52,43,48
59,45,51
49,41,45
52,38,44
46,37,41
48,39,43
55,40,47
57,43,48
63,43,52
56,45,49
51,41,45
53,42,47
58,39,49
59,40,49
45,31,38
33,27,30
29,25,27
35,25,29
47,26,34
46,27,36
48,31,38
45,31,36
47,32,38
51,33,42
48,38,45
40,26,31
37,22,28
40,23,31
44,25,35
46,33,39
48,31,39
47,29,38
46,33,40
46,38,42
43,31,36
36,31,33
37,30,33
36,28,33
44,34,38
47,35,42
47,32,39
60,34,48
49,31,43
39,27,32
37,23,30
42,15,32
27,11,18
38,21,28
48,28,37
45,28,36
52,33,41
51,38,43
56,42,47
61,38,49
45,31,37
47,31,40
58,41,48
48,38,44
50,34,41
44,30,35
46,35,39
46,31,37
44,30,38
42,30,38
43,29,36
50,36,43
45,34,39
40,30,35
35,28,31
43,29,34
49,31,38
45,33,39
39,26,33
34,18,26
25,17,20
18,14,17
18,13,15
31,10,20
26,11,18
28,15,23
41,27,34
39,34,37
40,34,37
37,31,35
36,31,34
41,29,33
40,26,31
45,25,33
42,27,33
37,25,31
36,27,31
35,22,29
32,19,25
30,14,22
35,16,26
33,23,28
31,22,26
35,23,28
39,33,36
37,29,34
32,27,31
33,20,29
32,17,23
28,16,22
22,12,19
33,18,25
38,20,30
43,27,32
38,24,32
39,31,35
38,28,33
33,25,27
44,33,38
36,22,27
28,22,25
36,24,32
35,30,34
31,17,24
26,11,19
27,18,23
31,21,26
28,17,22
21,13,16
20,9,14
21,8,16
32,18,23
31,14,19
31,21,26
37,28,33
40,30,33
35,27,30
35,26,30
37,33,35
40,31,35
43,28,32
38,26,32
37,25,29
39,25,31
36,20,29
40,21,31
44,36,40
42,16,32
29,12,20
27,11,19
31,11,23
39,29,35
36,33,35
38,27,34
37,24,29
43,19,30
40,24,30
39,24,33
42,23,31
41,24,31
32,25,26
34,23,29
31,22,26
35,17,23
35,13,22
35,13,22
38,17,27
46,24,33
42,28,33
32,25,27
33,18,25
40,20,29
42,29,35
49,29,38
51,26,38
35,20,27
36,16,26
41,26,34
42,30,35
39,24,30
46,27,35
40,27,33
38,21,28
38,16,26
39,16,26
38,22,31
37,19,30
40,15,27
28,18,22
20,9,14
27,10,19
39,25,33
46,25,35
49,26,37
51,28,37
51,30,38
52,32,40
49,27,37
38,24,30
34,20,26
39,19,27
34,18,27
40,26,32
42,28,35
42,28,34
36,23,29
36,21,27
40,16,25
36,14,24
30,18,24
34,15,26
38,24,30
46,26,36
52,33,41
55,32,43
62,36,48
55,37,46
45,29,37
40,26,32
50,22,36
52,31,42
46,34,39
49,26,37
58,31,44
49,38,42
54,35,43
56,37,46
47,35,41
42,35,39
48,33,39
48,31,40
45,32,39
50,30,40
45,33,39
55,30,43
57,41,49
43,30,38
51,30,41
55,29,40
41,27,33
50,28,40
57,37,46
43,31,36
53,32,43
54,38,46
60,42,51
59,45,51
55,44,48
49,38,43
50,36,42
48,36,40
55,34,44
51,39,45
51,36,43
51,36,43
54,39,45
55,36,45
44,33,37
49,31,38
56,31,44
59,40,49
55,45,48
59,42,50
65,41,53
68,46,57
73,51,62
67,41,57
51,36,43
55,39,47
60,40,48
60,40,50
57,38,47
55,40,48
53,35,43
49,32,40
48,35,40
48,35,42
58,40,49
62,46,53
60,43,50
49,36,42
50,32,41
46,36,40
50,35,42
61,42,51
66,43,56
70,48,60
59,47,53
63,44,53
72,51,62
76,53,65
67,51,60
72,51,61
72,51,62
56,40,48
54,37,45
63,46,53
56,39,47
52,36,43
56,40,47
59,40,51
62,46,53
67,45,55
66,44,56
54,41,47
63,39,52
59,46,53
65,42,55
68,45,56
56,41,48
63,41,52
69,44,58
73,50,63
70,52,62
64,46,56
70,53,60
75,51,65
77,57,66
76,57,67
71,56,63
67,46,58
62,45,53
68,43,56
74,52,63
80,54,69
78,56,68
81,55,69
83,60,74
82,64,72
75,56,66
73,53,62
68,48,58
74,49,62
74,54,64
58,42,50
64,38,52
63,47,54
69,45,57
74,53,63
69,48,58
59,41,49
65,40,53
73,46,62
80,54,68
84,59,72
84,60,71
81,58,68
74,59,65
68,52,59
69,47,56
68,40,54
73,47,60
71,51,60
69,49,58
71,48,59
70,51,59
75,49,62
64,41,54
62,43,52
66,44,54
77,51,65
70,51,61
79,54,66
80,58,68
77,57,67
80,58,68
61,42,53
60,36,49
70,49,58
74,50,62
79,55,66
72,55,62
73,52,61
65,49,58
70,52,59
70,52,60
68,53,60
63,44,55
58,43,50
61,41,50
61,44,52
62,45,52
50,42,47
51,39,43
47,38,41
48,35,41
57,35,45
66,45,56
71,51,60
69,50,59
69,54,60
71,51,60
69,50,58
67,47,55
70,48,58
72,54,62
70,50,59
58,46,51
62,47,52
49,32,39
43,32,37
47,35,40
46,31,36
41,33,36
46,31,39
49,40,45
49,37,42
52,37,44
47,34,40
47,29,36
39,25,32
38,23,29
39,25,29
25,17,22
31,13,20
46,24,36
55,37,45
55,42,48
58,42,50
47,30,38
47,31,38
53,36,43
59,40,49
48,41,45
50,44,46
47,32,38
37,29,33
38,20,28
30,19,24
32,18,26
32,22,27
35,16,24
31,16,24
33,24,28
32,23,27
34,25,31
39,31,33
40,32,37
36,27,30
33,27,29
40,24,31
44,24,33
35,26,30
36,22,30
40,21,31
33,20,27
38,24,31
46,27,36
40,23,32
38,24,29
32,21,27
37,22,28
44,25,33
42,26,35
49,31,38
44,27,33
45,30,35
45,32,40
48,38,43
38,23,33
31,25,27
31,20,26
33,18,24
31,19,24
33,22,29
35,25,29
36,29,31
34,26,30
35,27,31
37,30,32
38,30,34
41,24,32
29,15,23
35,17,26
36,23,29
34,26,28
33,26,28
32,21,27
42,20,28
35,23,28
29,25,27
36,27,32
34,30,32
34,31,32
34,25,30
36,27,31
32,23,27
38,25,31
41,22,28
35,21,28
33,19,25
37,23,28
34,28,31
43,29,35
40,21,28
38,25,30
40,26,34
39,26,33
39,27,34
41,22,30
39,18,30
38,28,33
30,22,26
32,17,24
39,19,25
27,18,22
34,12,20
21,13,18
31,19,24
35,26,29
35,23,28
32,21,27
35,30,32
36,31,34
34,19,27
34,20,26
36,25,30
39,27,32
35,26,30
29,21,24
26,16,20
23,7,15
26,6,15
15,2,9
4,-1,2
10,2,6
24,6,14
31,15,23
35,21,28
38,14,24
28,17,22
32,21,26
31,23,26
37,25,32
37,22,32
30,11,23
35,14,24
31,23,26
29,17,25
33,15,24
47,26,33
44,30,35
38,27,32
45,26,35
45,32,37
42,28,35
38,24,29
35,15,25
37,16,26
36,19,25
40,19,27
43,20,31
47,23,35
48,29,37
42,28,34
38,24,30
46,22,34
44,28,35
47,30,37
42,24,31
40,21,29
32,24,27
37,24,29
43,21,33
38,29,32
42,28,33
46,26,35
52,29,39
40,20,31
32,17,23
42,16,30
48,27,37
51,35,41
49,27,39
51,34,41
40,25,33
46,24,34
52,29,41
40,28,34
36,20,28
45,21,32
32,20,26
39,18,29
40,25,32
38,23,33
49,31,40
52,37,44
53,37,45
62,38,49
59,41,50
50,31,39
48,28,39
57,35,45
53,36,43
50,33,41
39,32,35
44,30,36
48,30,38
50,30,40
57,36,46
63,44,52
52,40,46
50,33,40
50,30,41
50,34,41
52,36,43
58,37,48
60,32,49
40,28,33
44,28,35
49,32,40
53,34,44
57,38,47
58,40,49
62,40,51
61,43,52
66,48,55
68,46,58
56,36,48
44,30,35
41,30,34
41,30,35
50,33,41
51,37,42
54,36,45
52,39,44
53,38,44
59,37,49
52,35,42
49,32,40
58,36,48
65,44,54
71,48,60
76,52,65
77,56,67
70,51,62
60,43,53
47,33,40
42,30,36
47,32,38
54,35,44
54,34,44
51,33,42
50,37,43
60,39,50
67,48,54
60,44,50
52,39,45
61,36,50
66,44,56
69,49,60
68,49,59
66,48,57
75,50,63
74,53,64
71,54,63
74,57,64
76,58,67
82,62,72
84,64,75
86,65,78
90,67,80
89,66,79
80,57,70
75,56,66
77,57,67
74,56,65
75,55,65
79,59,68
68,51,61
72,50,60
75,51,64
76,55,66
76,56,66
78,57,68
80,61,71
77,56,68
73,52,63
67,51,59
70,47,59
75,50,63
80,55,67
70,50,61
62,42,54
66,41,55
70,46,60
76,52,65
77,54,67
78,56,67
75,58,65
77,56,65
80,58,69
86,62,74
80,66,73
72,58,64
78,56,68
81,61,69
80,57,69
77,54,65
66,52,57
63,46,55
60,40,49
70,45,58
80,57,67
86,64,75
81,63,71
83,63,72
82,61,71
82,63,71
72,49,62
60,43,51
68,45,56
71,52,59
64,48,56
59,44,50
57,39,47
54,35,46
63,38,51
65,44,55
60,45,52
61,41,50
69,45,56
72,48,59
63,41,52
56,35,44
59,37,48
67,41,52
67,43,54
70,48,58
70,51,59
71,47,59
76,51,62
69,53,60
71,52,60
58,44,52
65,41,52
62,43,52
62,40,52
66,45,54
55,35,45
55,35,44
56,40,48
50,36,41
47,38,41
58,32,46
64,41,52
61,41,51
67,43,55
68,45,56
71,49,60
63,49,55
50,36,43
46,35,38
52,32,41
56,37,45
54,35,43
60,36,48
58,43,49
62,43,51
57,35,45
45,30,36
49,26,37
50,29,39
49,32,40
43,29,35
42,27,33
41,24,33
40,28,32
43,29,37
49,37,41
57,37,46
56,40,47
55,37,45
53,38,45
45,32,39
51,35,43
44,34,39
38,31,35
38,31,36
35,30,33
38,32,35
37,29,33
48,34,42
42,31,36
35,28,31
37,26,32
40,30,34
39,32,36
48,36,41
42,31,38
36,28,32
34,26,29
35,22,28
39,24,31
35,26,30
37,26,30
42,28,35
47,34,40
43,29,35
48,42,46
47,25,37
33,22,26
32,20,24
32,24,28
40,25,32
40,24,31
49,31,40
46,31,38
34,21,29
37,20,29
44,33,38
42,34,37
46,34,38
45,39,42
46,36,40
47,38,42
50,40,45
40,29,34
33,27,30
34,24,29
28,14,21
36,20,29
37,31,35
34,22,27
27,18,23
29,19,24
33,21,28
27,18,23
31,21,27
26,15,20
29,16,20
29,20,24
24,17,20
33,20,26
27,15,23
34,19,27
40,26,33
34,28,30
29,20,24
27,15,22
28,16,21
25,5,12
21,-1,9
24,6,14
18,2,10
27,11,16
17,-1,8
27,-2,15
28,18,22
25,14,20
25,15,21
25,17,22
36,18,28
36,21,28
29,18,24
42,23,30
40,25,31
44,31,36
43,36,40
44,32,37
44,30,35
47,31,38
49,33,41
47,35,42
40,27,34
39,27,32
40,29,35
50,26,38
59,35,43
54,36,43
43,25,36
43,23,33
47,29,37
39,26,32
41,26,33
45,29,36
43,23,33
28,16,23
31,11,21
29,11,21
39,26,31
38,29,33
51,27,38
54,34,43
45,25,37
47,28,38
53,40,45
54,36,45
45,31,38
52,30,39
53,30,40
39,28,33
41,28,33
44,27,32
45,27,37
51,34,41
40,27,33
32,18,26
24,11,19
11,3,6
22,2,11
26,10,16
31,9,20
35,15,24
36,23,30
41,32,37
41,35,37
41,32,36
38,23,31
38,20,30
40,23,31
43,28,33
43,29,37
33,20,27
28,10,18
38,11,26
44,27,36
47,30,38
43,28,35
42,30,32
36,27,32
40,25,31
40,28,34
42,28,34
38,23,30
33,20,27
40,27,33
52,35,43
50,33,40
45,28,35
47,30,38
51,35,42
58,39,46
49,37,43
52,33,42
40,26,32
41,26,31
45,23,34
39,27,32
44,30,35
32,22,27
36,21,26
44,19,33
53,30,43
45,24,34
33,22,26
35,19,25
27,19,23
30,16,23
28,16,21
29,14,22
37,12,24
33,19,25
39,17,29
38,25,32
41,22,29
39,21,30
42,28,34
46,27,36
50,31,39
50,33,42
46,33,39
39,27,32
41,27,33
43,27,34
46,28,37
42,32,35
52,32,42
40,34,37
51,33,43
54,42,48
45,34,40
41,29,36
40,27,33
39,24,29
42,22,32
45,25,35
47,27,37
40,26,33
42,24,33
47,31,38
49,39,43
46,32,40
50,32,41
43,27,37
42,27,34
47,31,38
44,32,38
53,33,44
53,36,44
51,36,43
55,39,46
57,40,48
48,35,42
47,34,40
44,34,39
44,33,40
56,43,48
56,43,49
58,44,51
52,42,46
49,41,45
53,41,45
54,37,45
58,39,49
59,43,51
52,47,49
57,45,49
56,43,48
49,35,42
45,32,38
50,31,41
56,38,47
54,42,48
54,41,47
52,40,45
55,39,46
62,41,51
65,45,56
61,45,54
59,41,49
62,43,52
65,43,56
71,50,61
76,55,67
62,44,55
61,44,52
67,45,56
69,50,59
70,50,60
58,45,51
60,43,50
62,41,52
62,47,53
60,45,53
63,45,54
63,46,55
64,43,56
74,55,65
76,55,66
69,51,61
74,51,62
71,53,62
69,52,60
63,42,53
65,41,54
74,51,63
75,54,65
74,54,65
71,52,62
69,53,62
77,55,67
79,58,69
82,62,72
84,63,73
86,65,76
85,65,76
83,62,73
85,60,74
77,58,69
70,48,61
72,51,62
58,45,51
62,44,53
71,47,59
76,54,65
82,56,70
73,61,67
77,58,67
76,57,66
77,53,65
67,48,57
73,51,62
76,55,65
78,55,67
81,60,71
66,47,54
59,46,52
60,46,51
55,38,46
53,36,44
60,41,49
67,44,54
57,44,49
58,45,51
58,42,49
64,43,53
66,44,54
69,49,57
73,50,60
73,54,63
65,44,55
58,42,49
62,45,54
63,48,54
70,47,57
69,51,58
69,48,57
72,50,58
70,50,57
69,50,58
70,50,57
69,49,57
65,42,54
65,41,54
66,47,56
67,49,56
71,51,58
61,50,54
68,49,56
67,48,56
68,48,56
71,50,58
59,41,52
41,33,36
43,27,34
44,28,34
40,31,34
35,30,33
40,29,32
43,33,37
44,35,38
47,30,38
42,34,38
43,32,37
35,26,31
31,18,25
30,18,25
42,26,38
35,22,26
29,19,26
32,23,27
26,21,23
41,20,28
35,18,25
32,19,25
38,19,27
40,25,32
36,23,32
46,28,35
50,30,38
31,13,21
34,18,25
38,21,28
47,20,32
46,33,38
37,28,32
42,28,34
45,32,38
45,22,36
39,22,30
33,20,25
28,7,20
19,6,14
31,17,24
27,10,19
22,7,17
31,15,22
27,19,23
31,20,25
34,21,27
37,16,24
25,21,23
29,17,23
32,25,29
32,26,30
37,18,27
40,20,28
38,25,30
38,20,27
44,21,31
36,23,30
26,18,22
19,15,17
28,17,22
17,-8,6
8,-14,-5
33,-1,18
40,26,33
39,35,38
40,34,37
35,28,33
29,26,27
30,22,27
38,27,31
34,23,29
40,20,28
33,10,22
31,13,23
30,22,25
35,24,31
39,25,30
32,30,31
33,25,31
33,26,29
40,26,31
35,28,30
37,31,34
39,33,36
38,32,34
33,29,31
38,23,28
36,20,27
31,22,28
34,18,25
39,20,27
32,18,25
30,17,24
45,20,31
39,27,34
50,31,40
47,32,40
38,24,32
27,13,21
16,2,10
31,7,18
36,24,29
41,23,32
40,28,34
36,26,31
36,30,31
38,29,32
35,28,31
35,24,30
38,22,27
38,24,29
39,23,31
42,20,30
48,30,38
36,21,27
32,14,23
42,17,27
37,24,29
33,25,29
36,24,29
40,25,32
41,29,34
29,19,24
19,1,10
3,-3,0
26,0,12
37,14,24